[2021-05-03 18:04:07] main.ERROR: Parameter validation failed
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:02:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b"],"mode":"matchingAnyTag"}} []
[2021-05-10 21:02:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:02:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:02:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:02:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:03:08] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:03:08] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:07:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b"],"mode":"matchingAnyTag"}} []
[2021-05-10 21:07:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:07:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:07:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:07:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:07:11] main.WARNING: Unsupported image format. File: media/grid/grid.svg {"exception":"[object] (InvalidArgumentException(code: 0): Unsupported image format. File: media/grid/grid.svg at /Applications/MAMP/htdocs/itnh/vendor/magento/framework/Image/Adapter/Gd2.php:256)"} []
[2021-05-10 21:07:54] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:07:54] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b"],"mode":"matchingAnyTag"}} []
[2021-05-10 21:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/block/save/key/08531d51b2357343e04cb7cb727fb008b42e1c501f45ee62aebf207992874f7d/","invalidateInfo":{"tags":["cms_b_home-page-block","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:11:05] main.WARNING: Unsupported image format. File: media/grid/grid.svg {"exception":"[object] (InvalidArgumentException(code: 0): Unsupported image format. File: media/grid/grid.svg at /Applications/MAMP/htdocs/itnh/vendor/magento/framework/Image/Adapter/Gd2.php:256)"} []
[2021-05-10 21:12:12] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:12:12] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:32:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/1300e0eaf3dbf64cf67885aa5a1911b2a9a67089a2bd92f6dd66a6a7294f622c/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-10 21:32:52] main.WARNING: Unsupported image format. File: media/grid/grid.svg {"exception":"[object] (InvalidArgumentException(code: 0): Unsupported image format. File: media/grid/grid.svg at /Applications/MAMP/htdocs/itnh/vendor/magento/framework/Image/Adapter/Gd2.php:256)"} []
[2021-05-10 21:33:12] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:33:12] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:36:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/page/save/key/a864185fe2751d9afe91cf6b64d371d1c44305fc1f40f7fb35bf1da2dcb1304c/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-10 21:36:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/page/save/key/a864185fe2751d9afe91cf6b64d371d1c44305fc1f40f7fb35bf1da2dcb1304c/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:36:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/cms/page/save/key/a864185fe2751d9afe91cf6b64d371d1c44305fc1f40f7fb35bf1da2dcb1304c/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2021-05-10 21:36:29] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 21:36:29] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 22:13:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/0ea9ab1f1f898b7f546940f9fa62e3cd867601030a0c70f49557cd218142f10a/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-10 22:51:10] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 22:51:10] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-10 22:55:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/dedfcfe7dfb7ec16f1327f33a2965f4425eb795cae8054d4195296e81e11bc5c/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-10 23:35:32] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/c5513b393f18e2abc5d5a7006ac15e64a03c114e4556fd23794d66afef30422a/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-11 13:13:20] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-11 13:13:20] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-11 13:31:07] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/a461a10260fb7573424692a907e0af9418a21b96d19fe8ec0be0b831ed292d5d/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-11 13:53:37] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-11 13:53:37] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-11 14:04:46] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/4f1bee959b60ba12908cbe7b1567fe81b6fca8adcd0335e8026d1edeab8b04c0/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-11 15:20:54] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/83b9816ee3a9e1833540702a69084688d7bccaacee87d097f4177f0ffc88491d/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
